{
# 公众号配置
# 公众号appId
"app_id": "wx8c58382ab4338e92",
# 公众号appSecret
"app_secret": "b4e5a55d9f9ef42d4c36e2e3666d3410",
# 模板消息id
"template_id": "a6ET78LERTLmnyhnbOnorZsOOqnuA2Ycf1M6O1WeiIo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDQQU6ZCuY5q1a_zhLoXqf4fbzDc"],

# 信息配置
# 和风天气apikey
"weather_key": "316550a7f1324759ab13daf813d4501d",
# 天行数据apikey
"tian_api": "6b3301802bb67617ab9892339291c00c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郸城县",
# 生日2
"birthday2": {"name": "张闪闪", "birthday": "1997-09-09"},
# 工作的日子，格式同上
"love_date": "2022-09-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
